"ach","Acholi (maybe)","nplurals=2; plural=(n > 1)"
"af","Afrikaans","nplurals=2; plural=(n != 1)"
"ak","Akan","nplurals=2; plural=(n > 1)"
"am","Amharic","nplurals=2; plural=(n > 1)"
"an","Aragonese","nplurals=2; plural=(n != 1)"
"ar","Arabicnotes","nplurals=6; plural= n==0 ? 0 : n==1 ? 1 : n==2 ? 2 : n%100>=3 && n%100<=10 ? 3 : n%100>=11 ? 4 : 5"
"arn","Mapudungun","nplurals=2; plural=(n > 1)"
"ast","Asturian","nplurals=2; plural=(n != 1)"
"ay","Aymará","nplurals=1; plural=0"
"az","Azerbaijani","nplurals=2; plural=(n != 1)"
"be","Belarusian","nplurals=3; plural=(n%10==1 && n%100!=11 ? 0 : n%10>=2 && n%10<=4 && (n%100<10 || n%100>=20) ? 1 : 2)"
"bg","Bulgarian","nplurals=2; plural=(n != 1)"
"bn","Bengali","nplurals=2; plural=(n != 1)"
"bo","Tibetan","nplurals=1; plural=0"
"br","Breton","nplurals=2; plural=(n > 1)"
"bs","Bosnian","nplurals=3; plural=(n%10==1 && n%100!=11 ? 0 : n%10>=2 && n%10<=4 && (n%100<10 || n%100>=20) ? 1 : 2)"
"ca","Catalan","nplurals=2; plural=(n != 1)"
"cgg","Chiga","nplurals=1; plural=0"
"cs","Czech","nplurals=3; plural=(n==1) ? 0 : (n>=2 && n<=4) ? 1 : 2"
"csb","Kashubian","nplurals=3; n==1 ? 0 : n%10>=2 && n%10<=4 && (n%100<10 || n%100>=20) ? 1 : 2"
"cy","Welsh","nplurals=4; plural= (n==1) ? 0 : (n==2) ? 1 : (n != 8 && n != 11) ? 2 : 3"
"da","Danish","nplurals=2; plural=(n != 1)"
"de","German","nplurals=2; plural=(n != 1)"
"dz","Dzongkha","nplurals=1; plural=0"
"el","Greek","nplurals=2; plural=(n != 1)"
"en","English","nplurals=2; plural=(n != 1)"
"eo","Esperanto","nplurals=2; plural=(n != 1)"
"es","Spanish","nplurals=2; plural=(n != 1)"
"et","Estonian","nplurals=2; plural=(n != 1)"
"eu","Basque","nplurals=2; plural=(n != 1)"
"fa","Persian","nplurals=1; plural=0"
"fi","Finnish","nplurals=2; plural=(n != 1)"
"fil","Filipino","nplurals=2; plural=n > 1"
"fo","Faroese","nplurals=2; plural=(n != 1)"
"fr","French","nplurals=2; plural=(n > 1)"
"fur","Friulian","nplurals=2; plural=(n != 1)"
"fy","Frisian","nplurals=2; plural=(n != 1)"
"ga","Irish","nplurals=5; plural=n==1 ? 0 : n==2 ? 1 : n<7 ? 2 : n<11 ? 3 : 4"
"gd","Scottish Gaelic","nplurals=4; plural=(n==1 || n==11) ? 0 : (n==2 || n==12) ? 1 : (n > 2 && n < 20) ? 2 : 3"
"gl","Galician","nplurals=2; plural=(n != 1)"
"gu","Gujarati","nplurals=2; plural=(n != 1)"
"gun","Gun","nplurals=2; plural = (n > 1)"
"ha","Hausa","nplurals=2; plural=(n != 1)"
"he","Hebrew","nplurals=2; plural=(n != 1)"
"hi","Hindi","nplurals=2; plural=(n != 1)"
"hy","Armenian","nplurals=1; plural=0"
"hr","Croatian","nplurals=3; plural=(n%10==1 && n%100!=11 ? 0 : n%10>=2 && n%10<=4 && (n%100<10 || n%100>=20) ? 1 : 2)"
"hu","Hungarian","nplurals=2; plural=(n != 1)"
"ia","Interlingua","nplurals=2; plural=(n != 1)"
"id","Indonesian","nplurals=1; plural=0"
"is","Icelandic","nplurals=2; plural=(n%10!=1 || n%100==11)"
"it","Italian","nplurals=2; plural=(n != 1)"
"ja","Japanese","nplurals=1; plural=0"
"jbo","Lojban","nplurals=1; plural=0"
"jv","Javanese","nplurals=2; plural=n!=0"
"ka","Georgian","nplurals=1; plural=0"
"kk","Kazakh","nplurals=1; plural=0"
"km","Khmer","nplurals=1; plural=0"
"kn","Kannada","nplurals=2; plural=(n!=1)"
"ko","Korean","nplurals=1; plural=0"
"ku","Kurdish","nplurals=2; plural=(n!= 1)"
"kw","Cornish","nplurals=4; plural= (n==1) ? 0 : (n==2) ? 1 : (n == 3) ? 2 : 3"
"ky","Kyrgyz","nplurals=1; plural=0"
"lb","Letzeburgesch","nplurals=2; plural=(n != 1)"
"ln","Lingala","nplurals=2; plural=n>1"
"lo","Lao","nplurals=1; plural=0"
"lt","Lithuanian","nplurals=3; plural=(n%10==1 && n%100!=11 ? 0 : n%10>=2 && (n%100<10 or n%100>=20) ? 1 : 2)"
"lv","Latvian","nplurals=3; plural=(n%10==1 && n%100!=11 ? 0 : n != 0 ? 1 : 2)"
"mai","Maithili","nplurals=2; plural=(n != 1)"
"mfe","Mauritian Creole","nplurals=2; plural=(n > 1)"
"mg","Malagasy","nplurals=2; plural=(n > 1)"
"mi","Maori","nplurals=2; plural=(n > 1)"
"mk","Macedonian","nplurals=2; plural= n==1 || n%10==1 ? 0 : 1"
"ml","Malayalam","nplurals=2; plural=(n != 1)"
"mn","Mongolian","nplurals=2; plural=(n != 1)"
"mnk","Mandinka","nplurals=3; plural=(n==0 ? 0 : n==1 ? 1 : 2"
"mr","Marathi","nplurals=2; plural=(n != 1)"
"ms","Malay","nplurals=1; plural=0"
"mt","Maltese","nplurals=4; plural=(n==1 ? 0 : n==0 || ( n%100>1 && n%100<11) ? 1 : (n%100>10 && n%100<20 ) ? 2 : 3)"
"nah","Nahuatl","nplurals=2; plural=(n != 1)"
"nap","Neapolitan","nplurals=2; plural=(n != 1)"
"nb","Norwegian Bokmal","nplurals=2; plural=(n != 1)"
"ne","Nepali","nplurals=2; plural=(n != 1)"
"nl","Dutch","nplurals=2; plural=(n != 1)"
"se","Northern Sami","nplurals=2; plural=(n != 1)"
"nn","Norwegian Nynorsk","nplurals=2; plural=(n != 1)"
"no","Norwegian (old code)","nplurals=2; plural=(n != 1)"
"nso","Northern Sotho","nplurals=2; plural=(n != 1)"
"oc","Occitan","nplurals=2; plural=(n > 1)"
"or","Oriya","nplurals=2; plural=(n != 1)"
"ps","Pashto","nplurals=2; plural=(n != 1)"
"pa","Punjabi","nplurals=2; plural=(n != 1)"
"pap","Papiamento","nplurals=2; plural=(n != 1)"
"pl","Polish","nplurals=3; plural=(n==1 ? 0 : n%10>=2 && n%10<=4 && (n%100<10 || n%100>=20) ? 1 : 2)"
"pms","Piemontese","nplurals=2; plural=(n != 1)"
"pt","Portuguese","nplurals=2; plural=(n != 1)"
"pt_BR","Brazilian Portuguese","nplurals=2; plural=(n > 1)"
"rm","Romansh","nplurals=2; plural=(n!=1)"
"ro","Romanian","nplurals=3; plural=(n==1 ? 0 : (n==0 || (n%100 > 0 && n%100 < 20)) ? 1 : 2)"
"ru","Russian","nplurals=3; plural=(n%10==1 && n%100!=11 ? 0 : n%10>=2 && n%10<=4 && (n%100<10 || n%100>=20) ? 1 : 2)"
"sco","Scots","nplurals=2; plural=(n != 1)"
"si","Sinhala","nplurals=2; plural=(n != 1)"
"sk","Slovak","nplurals=3; plural=(n==1) ? 0 : (n>=2 && n<=4) ? 1 : 2"
"sl","Slovenian","nplurals=4; plural=(n%100==1 ? 1 : n%100==2 ? 2 : n%100==3 || n%100==4 ? 3 : 0)"
"so","Somali","nplurals=2; plural=n != 1"
"son","Songhay","nplurals=2; plural=(n != 1)"
"sq","Albanian","nplurals=2; plural=(n != 1)"
"sr","Serbian","nplurals=3; plural=(n%10==1 && n%100!=11 ? 0 : n%10>=2 && n%10<=4 && (n%100<10 || n%100>=20) ? 1 : 2)"
"su","Sundanese","nplurals=1; plural=0"
"sw","Swahili","nplurals=2; plural=(n != 1)"
"sv","Swedish","nplurals=2; plural=(n != 1)"
"ta","Tamil","nplurals=2; plural=(n != 1)"
"te","Telugu","nplurals=2; plural=(n != 1)"
"tg","Tajik","nplurals=1; plural=0"
"ti","Tigrinya","nplurals=2; plural=n > 1"
"th","Thai","nplurals=1; plural=0"
"tk","Turkmen","nplurals=2; plural=(n != 1)"
"tr","Turkish","nplurals=2; plural=(n>1)"
"tt","Tatar","nplurals=1; plural=0"
"ug","Uyghur","nplurals=1; plural=0"
"uk","Ukrainian","nplurals=3; plural=(n%10==1 && n%100!=11 ? 0 : n%10>=2 && n%10<=4 && (n%100<10 || n%100>=20) ? 1 : 2)"
"ur","Urdu","nplurals=2; plural=(n != 1)"
"uz","Uzbek","nplurals=1; plural=0"
"vi","Vietnamese","nplurals=1; plural=0"
"wa","Walloon","nplurals=2; plural=(n > 1)"
"wo","Wolof","nplurals=1; plural=0"
"yo","Yoruba","nplurals=2; plural=(n != 1)"
"zh","Chinese","nplurals=2; plural=(n > 1)"
